id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10001,focused,1,0.545,0,rest,tonight
10002,restless,5,0.365,1,box_breathing,within_15_min
10003,focused,5,0.414,1,rest,tonight
10004,calm,2,0.538,1,light_planning,within_15_min
10005,restless,1,0.478,1,grounding,later_today
10006,mixed,3,0.329,1,pause,within_15_min
10007,focused,2,0.495,1,rest,tonight
10008,overwhelmed,4,0.459,1,box_breathing,within_15_min
10009,restless,4,0.508,0,box_breathing,tonight
10010,overwhelmed,1,0.415,1,grounding,tonight
10011,overwhelmed,4,0.568,0,box_breathing,within_15_min
10012,restless,4,0.297,1,box_breathing,within_15_min
10013,restless,3,0.395,1,grounding,within_15_min
10014,neutral,3,0.333,1,yoga,within_15_min
10015,overwhelmed,3,0.524,1,grounding,within_15_min
10016,neutral,5,0.507,0,rest,tonight
10017,mixed,4,0.585,0,yoga,within_15_min
10018,mixed,5,0.568,0,rest,tonight
10019,focused,2,0.412,1,pause,later_today
10020,calm,4,0.431,1,rest,tonight
10021,restless,3,0.36,1,grounding,tonight
10022,calm,2,0.507,0,light_planning,within_15_min
10023,neutral,4,0.367,1,rest,tonight
10024,restless,5,0.288,1,box_breathing,tonight
10025,neutral,4,0.249,1,light_planning,within_15_min
10026,overwhelmed,1,0.392,1,grounding,within_15_min
10027,mixed,5,0.674,0,rest,tonight
10028,mixed,5,0.674,0,yoga,within_15_min
10029,overwhelmed,3,0.366,1,grounding,within_15_min
10030,overwhelmed,3,0.552,0,grounding,tonight
10031,mixed,5,0.283,1,yoga,within_15_min
10032,focused,3,0.475,1,sound_therapy,tonight
10033,overwhelmed,1,0.473,1,grounding,within_15_min
10034,neutral,3,0.303,1,rest,tonight
10035,focused,4,0.371,1,pause,within_15_min
10036,restless,3,0.385,1,grounding,within_15_min
10037,calm,1,0.237,1,light_planning,within_15_min
10038,overwhelmed,1,0.314,1,grounding,tonight
10039,mixed,1,0.525,0,rest,tonight
10040,restless,3,0.3,1,grounding,tonight
10041,overwhelmed,4,0.361,1,box_breathing,within_15_min
10042,neutral,3,0.328,1,yoga,within_15_min
10043,calm,1,0.303,1,sound_therapy,tonight
10044,calm,5,0.301,1,rest,tonight
10045,restless,1,0.281,1,grounding,within_15_min
10046,focused,3,0.34,1,rest,tonight
10047,focused,5,0.471,1,pause,within_15_min
10048,calm,3,0.37,1,movement,within_15_min
10049,restless,4,0.429,1,box_breathing,tonight
10050,neutral,1,0.259,1,sound_therapy,tonight
10051,calm,2,0.506,0,movement,later_today
10052,calm,3,0.492,1,light_planning,within_15_min
10053,calm,5,0.42,1,light_planning,within_15_min
10054,restless,5,0.308,1,box_breathing,within_15_min
10055,mixed,5,0.545,0,sound_therapy,tonight
10056,neutral,4,0.422,1,sound_therapy,tonight
10057,overwhelmed,5,0.388,1,box_breathing,now
10058,overwhelmed,4,0.47,1,box_breathing,within_15_min
10059,mixed,4,0.309,1,sound_therapy,tonight
10060,calm,1,0.244,1,rest,tonight
10061,calm,3,0.53,0,sound_therapy,tonight
10062,calm,1,0.333,1,rest,tonight
10063,focused,2,0.382,1,yoga,later_today
10064,neutral,3,0.33,1,light_planning,within_15_min
10065,neutral,5,0.557,0,light_planning,within_15_min
10066,focused,2,0.305,1,rest,tonight
10067,restless,5,0.574,1,box_breathing,tonight
10068,overwhelmed,2,0.479,1,grounding,within_15_min
10069,neutral,3,0.481,1,sound_therapy,tonight
10070,restless,1,0.428,1,grounding,tonight
10071,mixed,1,0.451,1,yoga,within_15_min
10072,neutral,1,0.317,1,movement,later_today
10073,restless,4,0.269,1,box_breathing,tonight
10074,mixed,3,0.545,0,pause,within_15_min
10075,neutral,2,0.28,1,light_planning,within_15_min
10076,mixed,2,0.661,0,yoga,within_15_min
10077,neutral,1,0.486,1,rest,tonight
10078,focused,5,0.337,1,yoga,within_15_min
10079,restless,5,0.372,1,box_breathing,tonight
10080,calm,4,0.421,1,sound_therapy,tonight
10081,neutral,3,0.353,1,rest,tonight
10082,focused,2,0.323,1,pause,later_today
10083,neutral,3,0.328,1,movement,within_15_min
10084,overwhelmed,3,0.536,0,grounding,within_15_min
10085,calm,1,0.329,1,rest,tonight
10086,neutral,3,0.362,1,rest,tonight
10087,mixed,2,0.583,0,rest,tonight
10088,neutral,5,0.561,1,light_planning,within_15_min
10089,calm,2,0.37,1,rest,tonight
10090,mixed,5,0.489,1,sound_therapy,tonight
10091,neutral,2,0.491,1,rest,tonight
10092,overwhelmed,4,0.391,1,box_breathing,within_15_min
10093,mixed,3,0.341,1,rest,tonight
10094,focused,4,0.381,1,yoga,within_15_min
10095,mixed,5,0.247,1,rest,tonight
10096,overwhelmed,3,0.251,1,grounding,within_15_min
10097,mixed,3,0.394,1,rest,tonight
10098,overwhelmed,4,0.328,1,box_breathing,tonight
10099,calm,3,0.519,1,light_planning,within_15_min
10100,mixed,4,0.356,1,pause,within_15_min
10101,neutral,4,0.311,1,rest,tonight
10102,overwhelmed,2,0.337,1,grounding,tonight
10103,calm,5,0.545,0,yoga,within_15_min
10104,mixed,5,0.529,1,rest,tonight
10105,calm,4,0.35,1,light_planning,within_15_min
10106,focused,2,0.357,1,pause,later_today
10107,focused,2,0.522,1,yoga,later_today
10108,mixed,2,0.359,1,yoga,within_15_min
10109,neutral,3,0.341,1,movement,within_15_min
10110,calm,4,0.308,1,rest,tonight
10111,mixed,5,0.645,0,yoga,within_15_min
10112,mixed,3,0.488,1,yoga,within_15_min
10113,calm,3,0.538,0,light_planning,within_15_min
10114,neutral,1,0.287,1,yoga,later_today
10115,calm,3,0.593,0,sound_therapy,tonight
10116,overwhelmed,3,0.46,1,grounding,tonight
10117,neutral,5,0.563,1,yoga,within_15_min
10118,overwhelmed,1,0.253,1,grounding,later_today
10119,mixed,5,0.558,0,rest,tonight
10120,restless,4,0.295,1,box_breathing,within_15_min
